             'University None',
 'tags': ['Social computing',
          'computer-supported cooperative work',
          'Human-Computer  Interaction',
          'Online communities',
          'Interpersonal communicat'],
 'totaltitle': 376}"
"{'citation': '9685',
 'citation_2014': '6904',
 'email': 'Verified email at microsoft.com - ',
 'hindex': '39',
 'hindex_2014': '32',
 'iindex': '117',
 'iindex_2014': '84',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Kristin E. Lauter',
 'position': 'Principal Researcher, Manager, Cryptography Research Group, '
             'Microsoft Research Homepage None',
 'tags': ['Mathematics',
          'Number Theory',
          'Cryptography',
          'Algebraic Geometry',
          'Coding Theory'],
 'totaltitle': 256}"
"{'citation': '1569',
 'citation_2014': '1289',
 'email': 'Verified email at iota.org - ',
 'hindex': '18',
 'hindex_2014': '15',
 'iindex': '26',
 'iindex_2014': '23',
 'maxyear': '2019',
 'minyear': '2005',
 'name': 'Michele Nati',
 'position': 'Internet of Things, Data and Trust Expert, Blockchain '
             'Technologist Homepage None',
 'tags': ['DLTs', 'Data', 'Digital trust', 'IoT', 'WSN'],
 'totaltitle': 60}"
"{'citation': '32369',
 'citation_2014': '20184',
 'email': 'Verified email at decsai.ugr.es - ',
 'hindex': '90',
 'hindex_2014': '76',
 'iindex': '254',
 'iindex_2014': '212',
 'maxyear': '2020',
 'minyear': '1994',
 'name': 'Enrique Herrera-Viedma',
 'position': 'Professor of Computer Science and Artificial Intelligence, '
             'Spain,  University of Granada None',
 'tags': ['Fuzzy sets',
          'fuzzy decision making',
          'computing with words',
          'multiple criteria decision making',
          'consensus'],
 'totaltitle': 745}"
"{'citation': '66719',
 'citation_2014': '61024',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 276}"
"{'citation': '2637',
 'citation_2014': '1162',
 'email': 'Verified email at itec.aau.at - ',
 'hindex': '22',
 'hindex_2014': '15',
 'iindex': '50',
 'iindex_2014': '24',
 'maxyear': '2018',
 'minyear': '1991',
 'name': 'Laszlo Böszörmenyi',
 'position': 'Em. Professor of Computer Science,  Klagenfurt University , '
             'Distributed Multimedia Systems (DMS)',
 'tags': ['First interest',
          'Second interest',
          '...distributed multimedia systems'],
 'totaltitle': 253}"
"{'citation': '5677',
 'citation_2014': '4706',
 'email': 'Verified email at fs.de - ',
 'hindex': '23',
 'hindex_2014': '21',
 'iindex': '37',
 'iindex_2014': '32',
 'maxyear': '2019',
 'minyear': '1852',
 'name': 'Philipp Sandner',
 'position': 'Head of Frankfurt School Blockchain Center,  Frankfurt School of '
             'Finance & Management None',
 'tags': ['Blockchain',
          'Crypto Assets',
          'Distributed Ledger Technologies',
          'Initial Coin Offerings',
          'Entrepreneurship'],
 'totaltitle': 111}"
"{'citation': '27043',
 'citation_2014': '15642',
 'email': 'Verified email at maildrop.cc',
 'hindex': '73',
 'hindex_2014': '53',
 'iindex': '406',
 'iindex_2014': '286',
 'maxyear': '2020',
 'minyear': '1975',
 'name': 'ali ghorbani',
 'position': 'Professor and Canada Research Chair in Cybersecurity, University '
             'of New Brunswick … None None',
 'tags': [],
 'totaltitle': 1750}"
"{'citation': '43590',
 'citation_2014': '14830',
 'email': 'Verified email at gmu.edu - ',
 'hindex': '107',
 'hindex_2014': '61',
 'iindex': '422',
 'iindex_2014': '244',
 'maxyear': '24',
 'minyear': '1977',
 'name': 'Sushil Jajodia',
 'position': 'University Professor, BDM International Professor, and Director, '
             'Center for Secure Information Homepage None',
 'tags': ['security',
          'privacy',
          'database',
          'databases',
          'distributed systems'],
 'totaltitle': 1010}"
"{'citation': '52936',
 'citation_2014': '20432',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '84',
 'hindex_2014': '56',
 'iindex': '224',
 'iindex_2014': '141',
 'maxyear': '2019',
 'minyear': '1880',
 'name': 'Tom Mitchell',
 'position': 'E. Fredkin University Professor of Machine Learning,  Carnegie '
             'Mellon University None',
 'tags': ['Machine Learning',
          'cognitive neuroscience',
          'natural language understanding'],
 'totaltitle': 525}"
"{'citation': '31885',
 'citation_2014': '15299',
 'email': 'Verified email at entar.com - ',
 'hindex': '89',
 'hindex_2014': '59',
 'iindex': '191',
 'iindex_2014': '166',
 'maxyear': '2019',
 'minyear': '1982',
 'name': 'Corey Chambers',
 'position': 'Professor of Blockchain Technology, Entar University Homepage '
             'None',
 'tags': ['Blockchain Technology', 'Blockchain Economics'],
 'totaltitle': 390}"
"{'citation': '11888',
 'citation_2014': '4620',
 'email': 'Verified email at dps.uibk.ac.at - ',
 'hindex': '50',
 'hindex_2014': '28',
 'iindex': '185',
 'iindex_2014': '78',
 'maxyear': '2019',
 'minyear': '1969',
 'name': 'Thomas Fahringer',
 'position': ', Institute of Computer Science, Distributed and Parallel '
             'Systems Group University of Innsbruck None',
 'tags': ['Parallel Systems',
          'Parallelizing Compilers',
          'Heterogeneous energy-aware computing',
          'Cloud and Grid Computing'],
 'totaltitle': 478}"
"{'citation': '19342',
 'citation_2014': '5816',
 'email': 'Verified email at uclouvain.be',
 'hindex': '67',
 'hindex_2014': '39',
 'iindex': '228',
 'iindex_2014': '108',
 'maxyear': '2019',
 'minyear': '1931',
 'name': 'Quisquater Jean-Jacques',
 'position': 'UCL Crypto Group, professor em. of cryptography, security '
             'cryptology None',
 'tags': ['cryptology',
          'cryptography',
          'graph theory',
          'blockchains',
          'smart cards'],
 'totaltitle': 575}"
"{'citation': '5501',
 'citation_2014': '1739',
 'email': 'Verified email at sztaki.hu',
 'hindex': '38',
 'hindex_2014': '21',
 'iindex': '133',
 'iindex_2014': '44',
 'maxyear': '2019',
 'minyear': '1981',
 'name': 'Kacsuk Péter',
 'position': 'Professor of Distributed Computing, MTA SZTAKI and Univ.of '
             'Westminster Grid computing None',
 'tags': ['Grid computing', 'Cloud computing'],
 'totaltitle': 533}"
"{'citation': '2313',
 'citation_2014': '1098',
 'email': 'Verified email at haw-hamburg.de - ',
 'hindex': '27',
 'hindex_2014': '20',
 'iindex': '54',
 'iindex_2014': '39',
 'maxyear': '2019',
 'minyear': '1999',
 'name': 'Dirk Lewandowski',
 'position': 'Professor of Information Research and Information Retrieval,  '
             'Hamburg University of Applied Sciences None',
 'tags': ['Search engines',
          'Web search',
          'information behavior',
          'information retrieval',
          'information studies'],
 'totaltitle': 128}"
"{'citation': '17897',
 'citation_2014': '3939',
 'email': 'Verified email at comp.lancs.ac.uk - ',
 'hindex': '59',
 'hindex_2014': '26',
 'iindex': '225',
 'iindex_2014': '62',
 'maxyear': '2019',
 'minyear': '1970',
 'name': 'Gordon Blair',
 'position': 'Distinguished Professor of Distributed Systems,  Lancaster '
             'University None',
 'tags': ['Distributed Systems',
          'Distributed Computing',
          'Middleware',
          'Environmental Informatics'],
 'totaltitle': 572}"
"{'citation': '68260',
 'citation_2014': '34946',
 'email': 'Verified email at tu-berlin.de',
 'hindex': '113',
 'hindex_2014': '88',
 'iindex': '392',
 'iindex_2014': '301',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Klaus-Robert Müller',
 'position': 'Professor for Machine Learning,  TU Berlin , Germany and Korea '
             'University, Seoul, Korea and MPII',
 'tags': ['Machine learning',
          'artificial intelligence',
          'big data',
          'computational neuroscience'],
 'totaltitle': 841}"
"{'citation': '4589',
 'citation_2014': '1620',
 'email': 'Verified email at strath.ac.uk',
 'hindex': '33',
 'hindex_2014': '22',
 'iindex': '82',
 'iindex_2014': '42',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Ian Ruthven',
 'position': 'Professor of Information Seeking and Retrieval,  University of '
             'Strathclyde None',
 'tags': ['information seeking',
          'information behaviour',
          'information retrieval'],
 'totaltitle': 209}"
"{'citation': '1842',
 'citation_2014': '1348',
 'email': 'Verified email at usc.edu - ',
 'hindex': '21',
 'hindex_2014': '15',
 'iindex': '41',
 'iindex_2014': '25',
 'maxyear': '2019',
 'minyear': '2001',
 'name': 'Chris Mattmann',
 'position': 'Director, Information Retrieval and Data Science (IRDS) Group '
             'and Adjunct Associate Professor Homepage None',
 'tags': ['Software Architecture',
          'Data Intensive Systems',
          'Search Engines',
          'Data Science',
          'Big Data'],
 'totaltitle': 256}"
"{'citation': '162480',
 'citation_2014': '86559',
 'email': 'Verified email at stanford.edu - ',
 'hindex': '113',
 'hindex_2014': '77',
 'iindex': '377',
 'iindex_2014': '262',
 'maxyear': '2019',
 'minyear': '1977',
 'name': 'Stephen Boyd',
 'position': 'Professor of Electrical Engineering, Computer Science, and '
             'Management Science,  Stanford None',
 'tags': ['Optimization',
          'Control',
          'Signal Processing',
          'Artificial Intelligence',
          'Finance'],
 'totaltitle': 605}"
"{'citation': '13461',
 'citation_2014': '11228',
 'email': 'Verified email at udc.es - ',
 'hindex': '26',
 'hindex_2014': '20',
 'iindex': '72',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '1988',
 'name': 'Ramon Doallo',
 'position': 'Computer Architecture Group, CITIC,  University of A Coruña None',
 'tags': ['Computer architecture', 'High Performance Computing'],
 'totaltitle': 263}"
"{'citation': '29458',
 'citation_2014': '9215',
 'email': 'Verified email at cl.cam.ac.uk - ',
 'hindex': '37',
 'hindex_2014': '26',
 'iindex': '51',
 'iindex_2014': '34',
 'maxyear': '2015',
 'minyear': '1980',
 'name': 'J. Daugman',
 'position': 'Professor of Computer Vision and Pattern Recognition,  Cambridge '
             'University None',
 'tags': ['Computer vision',
          'pattern recognition',
          'information theory',
          'iris recognition'],
 'totaltitle': 65}"
"{'citation': '90159',
 'citation_2014': '57328',
 'email': 'Verified email at unimelb.edu.au - ',
 'hindex': '130',
 'hindex_2014': '101',
 'iindex': '518',
 'iindex_2014': '425',
 'maxyear': '2020',
 'minyear': '1988',
 'name': 'Rajkumar Buyya',
 'position': 'CLOUDS Lab, School of Computing and Information Systems, The  '
             'University of Melbourne , Australia',
 'tags': ['Cloud Computing',
          'Distributed Systems',
          'Edge Computing',
          'Fog Computing',
          'Internet of Things'],
 'totaltitle': 881}"
"{'citation': '924',
 'citation_2014': '215',
 'email': 'Verified email at ecs.soton.ac.uk',
 'hindex': '18',
 'hindex_2014': '8',
 'iindex': '30',
 'iindex_2014': '5',
 'maxyear': '2019',
 'minyear': '1970',
 'name': 'Michael Poppleton',
 'position': 'Lecturer in Formal Methods,  University of Southampton None',
 'tags': ['Formal Methods for Software Engineering'],
 'totaltitle': 86}"
"{'citation': '45',
 'citation_2014': '45',
 'email': 'No verified email',
 'hindex': '4',
 'hindex_2014': '4',
 'iindex': '2',
 'iindex_2014': '2',
 'maxyear': '2019',
 'minyear': '2016',
 'name': 'sakineh nazari-Moghaddam',
 'position': 'Ph.D, Azarbaijan Shahid Madani University Graph Theory Iran None',
 'tags': ['Iran'],
 'totaltitle': 16}"
"{'citation': '40',
 'citation_2014': '17',
 'email': 'Verified email at ggn.amity.edu - ',
 'hindex': '4',
 'hindex_2014': '2',
 'iindex': '0',
 'iindex_2014': '0',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Sunita Kumawat; Ph.D(Graph and Petri net Theory  )',
 'position': 'B.Sc.(Maths Honrs.wd Electronics ); M.Sc(Pure Maths ); Amity '
             'University Gurgaon Homepage None',
 'tags': ['Graph theory networks and its Application in Sciences and '
          'Engineering'],
 'totaltitle': 22}"
"{'citation': '28628',
 'citation_2014': '7811',
 'email': 'Verified email at mprc.pku.edu.cn - ',
 'hindex': '30',
 'hindex_2014': '25',
 'iindex': '77',
 'iindex_2014': '62',
 'maxyear': '2020',
 'minyear': '1944',
 'name': 'Xianhua Liu',
 'position': 'Institute of Computer Architecture,  Peking University None',
 'tags': ['Computer Architecture',
          'Compiler Optimization',
          'Hardware/Software Co-design'],
 'totaltitle': 424}"
"{'citation': '6931',
 'citation_2014': '5575',
 'email': 'Verified email at msu.edu',
 'hindex': '37',
 'hindex_2014': '34',
 'iindex': '79',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Gustavo de los Campos',
 'position': 'Epidemiology & Biostatistics and Statistics & Probability,  '
             'Michigan State University .',
 'tags': ['Statistical Genetics',
          'Quantitative Genetics',
          'Bayesian Methods',
          'Statistical Software',
          'High dimensional regressions'],
 'totaltitle': 166}"
"{'citation': '6965',
 'citation_2014': '4086',
 'email': 'Verified email at cs.rwth-aachen.de - ',
 'hindex': '41',
 'hindex_2014': '29',
 'iindex': '117',
 'iindex_2014': '70',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Ralf Schlüter',
 'position': 'Human Language Technology and Pattern Recognition,  RWTH Aachen '
             'University None',
 'tags': ['Automatic Speech Recognition', 'Pattern Recognition'],
 'totaltitle': 230}"
"{'citation': '15974',
 'citation_2014': '9889',
 'email': 'Verified email at nlpr.ia.ac.cn',
 'hindex': '55',
 'hindex_2014': '48',
 'iindex': '139',
 'iindex_2014': '121',
 'maxyear': '2019',
 'minyear': '1999',
 'name': 'Liang Wang',
 'position': 'National Lab of Pattern Recognition Computer Vision None',
 'tags': ['Computer Vision', 'Pattern Recognition', 'Machine Learning'],
 'totaltitle': 305}"
"{'citation': '19196',
 'citation_2014': '11646',
 'email': 'Verified email at futureinstitutions.org - ',
 'hindex': '59',
 'hindex_2014': '45',
 'iindex': '397',
 'iindex_2014': '269',
 'maxyear': '2019',
 'minyear': '1959',
 'name': 'Virender Kumar',
 'position': 'Professor of Cloud computing Homepage None',
 'tags': ['cloud computing', 'network security'],
 'totaltitle': 3086}"
"{'citation': '1805',
 'citation_2014': '1480',
 'email': 'Verified email at sheffield.ac.uk - ',
 'hindex': '13',
 'hindex_2014': '12',
 'iindex': '14',
 'iindex_2014': '13',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Chenghua Lin',
 'position': 'Senior Lecturer in Natural Language Processing,  University of '
             'Sheffield None',
 'tags': ['Natural language processing',
          'natural language generation',
          'machine learning',
          'text mining'],
 'totaltitle': 61}"
"{'citation': '750',
 'citation_2014': '648',
 'email': 'Verified email at unej.ac.id - ',
 'hindex': '14',
 'hindex_2014': '12',
 'iindex': '18',
 'iindex_2014': '16',
 'maxyear': '2019',
 'minyear': '1998',
 'name': 'Dafik Dafik',
 'position': 'Professor in Combinatorics, Graph Theory and Mathematics '
             'Education Homepage None',
 'tags': ['Combinatorics',
          'Graph Theory',
          'Mathematics Education',
          'Applied Mathematics'],
 'totaltitle': 477}"
"{'citation': '4844',
 'citation_2014': '2886',
 'email': 'Verified email at tue.nl - ',
 'hindex': '37',
 'hindex_2014': '26',
 'iindex': '113',
 'iindex_2014': '81',
 'maxyear': '2019',
 'minyear': '1994',
 'name': 'Remco van der Hofstad',
 'position': 'Professor in Probability,  Eindhoven University of Technology '
             'None',
 'tags': ['Probability theory',
          'complex networks',
          'random graphs',
          'statistical mechanics'],
 'totaltitle': 323}"
"{'citation': '87242',
 'citation_2014': '66240',
 'email': 'Verified email at unla.edu.ar - ',
 'hindex': '137',
 'hindex_2014': '123',
 'iindex': '998',
 'iindex_2014': '733',
 'maxyear': '2019',
 'minyear': '1921',
 'name': 'Ramon Garcia-Martinez',
 'position': 'Professor of Software Engineering,  National University of Lanus '
             'None',
 'tags': ['Information Mining Enginering',
          'Software Enginering',
          'Knowledge Enginering'],
 'totaltitle': 3951}"
"{'citation': '6752',
 'citation_2014': '1388',
 'email': 'Verified email at nrl.navy.mil',
 'hindex': '40',
 'hindex_2014': '17',
 'iindex': '87',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '1982',
 'name': 'Catherine Meadows',
 'position': 'Head, Formal Methods Section,  Naval Research Laboratory None',
 'tags': ['formal methods', 'cryptographic protocols', 'security procedures'],
 'totaltitle': 227}"
"{'citation': '3214',
 'citation_2014': '1458',
 'email': 'Verified email at aalto.fi',
 'hindex': '29',
 'hindex_2014': '21',
 'iindex': '87',
 'iindex_2014': '43',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Mikko Kurimo',
 'position': 'Professor in Speech and Language Processing,  Aalto University , '
             'Finland',
 'tags': ['speech recognition', 'machine learning', 'language modeling'],
 'totaltitle': 233}"
"{'citation': '8093',
 'citation_2014': '3919',
 'email': 'Verified email at sussex.ac.uk - ',
 'hindex': '38',
 'hindex_2014': '23',
 'iindex': '105',
 'iindex_2014': '54',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Enrico Scalas',
 'position': 'Professor of Statistics and Probability,  University of Sussex , '
             'UK',
 'tags': ['Econophysics',
          'Probability Theory',
          'Financial Mathematics',
          'Statistical Physics',
          'Financial Markets'],
 'totaltitle': 306}"
"{'citation': '245307',
 'citation_2014': '64896',
 'email': 'Verified email at research.att.com - ',
 'hindex': '133',
 'hindex_2014': '79',
 'iindex': '622',
 'iindex_2014': '339',
 'maxyear': '5',
 'minyear': '1791',
 'name': 'David S. Johnson',
 'position': 'Visiting Professor, Columbia University Computer Science '
             'Department Homepage None',
 'tags': ['Algorithms',
          'computer science',
          'optimization',
          'traveling salesman problem',
          'bin packing'],
 'totaltitle': 3025}"
"{'citation': '37002',
 'citation_2014': '21682',
 'email': 'Verified email at uphs.upenn.edu - ',
 'hindex': '96',
 'hindex_2014': '73',
 'iindex': '345',
 'iindex_2014': '296',
 'maxyear': '2020',
 'minyear': '1988',
 'name': 'Christos Davatzikos',
 'position': 'Director, Center for Biomedical Image Computing and Analytics, '
             'Professor of Radiology, and Homepage None',
 'tags': ['medical image analysis', 'machine learning in medical imaging'],
 'totaltitle': 851}"
"{'citation': '3860',
 'citation_2014': '1968',
 'email': 'Verified email at bsc.es - ',
 'hindex': '30',
 'hindex_2014': '24',
 'iindex': '51',
 'iindex_2014': '42',
 'maxyear': '2019',
 'minyear': '1988',
 'name': 'Martin Krallinger',
 'position': '*Head of Text Mining Unit,  Barcelona Supercomputing Center  '
             '(BSC-CNS)',
 'tags': ['BioNLP',
          'text mining',
          'information extraction',
          'information retrieval',
          'named entity recognition'],
 'totaltitle': 97}"
"{'citation': '8988',
 'citation_2014': '2740',
 'email': 'Verified email at cwi.nl - ',
 'hindex': '42',
 'hindex_2014': '19',
 'iindex': '126',
 'iindex_2014': '42',
 'maxyear': '2019',
 'minyear': '1989',
 'name': 'Frank de Boer',
 'position': 'Leader research group Formal Methods  at  Centrum Wiskunde & '
             'Informatica None',
 'tags': ['Theoretical Computer science', 'Programming Logics and Semantics'],
 'totaltitle': 433}"
"{'citation': '3878',
 'citation_2014': '2117',
 'email': 'Verified email at mail.neu.edu.cn - ',
 'hindex': '29',
 'hindex_2014': '22',
 'iindex': '73',
 'iindex_2014': '41',
 'maxyear': '2019',
 'minyear': '1981',
 'name': 'Jingbo Zhu',
 'position': 'Professor, Natural language processing lab,  Northeastern '
             'University, China None',
 'tags': ['Machine Translation',
          'Language Parsing',
          'Natural Language Processing'],
 'totaltitle': 365}"
"{'citation': '10296',
 'citation_2014': '4980',
 'email': 'Verified email at sheffield.ac.uk - ',
 'hindex': '45',
 'hindex_2014': '33',
 'iindex': '137',
 'iindex_2014': '81',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Kalina Bontcheva',
 'position': 'Professor of Text Analytics,  University of Sheffield None',
 'tags': ['Natural Language Processing'],
 'totaltitle': 280}"
"{'citation': '6147',
 'citation_2014': '3272',
 'email': 'Verified email at ucdenver.edu',
 'hindex': '41',
 'hindex_2014': '31',
 'iindex': '84',
 'iindex_2014': '60',
 'maxyear': '2019',
 'minyear': '1999',
 'name': 'Kevin Bretonnel Cohen',
 'position': 'Director, Biomedical Text Mining, U. Colorado School of Medicine '
             'Natural Language Processing None',
 'tags': ['Natural Language Processing',
          'Computational linguistics',
          'Text Mining',
          'BioNLP',
          'Linguistics'],
 'totaltitle': 231}"
"{'citation': '5398',
 'citation_2014': '3789',
 'email': 'No verified email',
 'hindex': '40',
 'hindex_2014': '34',
 'iindex': '57',
 'iindex_2014': '51',
 'maxyear': '2019',
 'minyear': '1985',
 'name': 'Brandon C. Kelly',
 'position': 'Big Data Analyst/Engineer, The Goodyear Tire and Rubber Company '
             'Statistics None',
 'tags': ['Statistics', 'Machine Learning', 'Astrophysics'],
 'totaltitle': 119}"
"{'citation': '4594',
 'citation_2014': '4556',
 'email': 'Verified email at montpellier-bs.com - ',
 'hindex': '33',
 'hindex_2014': '33',
 'iindex': '92',
 'iindex_2014': '91',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Associate Professor Rameshwar Dubey,PhD(Operations '
         'Management),PDF(Big Data & Predictive Analytics)',
 'position': 'Montpellier Business School,France Homepage None',
 'tags': ['Design and Management of Sustainable Supply Chain and Humanitarian '
          'Supply Chain',
          'Big Data and Predictive Analytics in Operations'],
 'totaltitle': 153}"
"{'citation': '5077',
 'citation_2014': '785',
 'email': 'Verified email at nist.gov - ',
 'hindex': '20',
 'hindex_2014': '12',
 'iindex': '28',
 'iindex_2014': '13',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'David A. Wollman',
 'position': 'Deputy Director, Smart Grid and Cyber-Physical Systems Program '
             'Office, Engineering Laboratory Homepage None',
 'tags': ['Internet of Things',
          'cyber-physical systems',
          'smart grid',
          'electrical metrology',
          'x-ray microcalorimeter detectors'],
 'totaltitle': 100}"
"{'citation': '5388',
 'citation_2014': '3258',
 'email': 'Verified email at gsk.com - ',
 'hindex': '21',
 'hindex_2014': '18',
 'iindex': '27',
 'iindex_2014': '26',
 'maxyear': '2019',
 'minyear': '2003',
 'name': 'Duccio Medini',
 'position': 'Head Data Science and Clinical Systems, GSK Vaccines Homepage '
             'None',
 'tags': ['Bioinformatics',
          'Biostatistics',
          'Vaccines',
          'Population Genomics',
          'Systems Biology'],
 'totaltitle': 43}"
"{'citation': '671',
 'citation_2014': '671',
 'email': 'Verified email at unimelb.edu.au',
 'hindex': '7',
 'hindex_2014': '7',
 'iindex': '7',
 'iindex_2014': '7',
 'maxyear': '2019',
 'minyear': '2014',
 'name': 'Maria Alejandra Rodriguez',
 'position': 'CLOUDS Lab, Computing and Information Systems, The  University '
             'of Melbourne , Australia',
 'tags': ['Distributed Systems',
          'Cloud Computing',
          'Scheduling',
          'Resource Provisioning',
          'Scientific Applications'],
 'totaltitle': 18}"
"{'citation': '5146',
 'citation_2014': '1874',
 'email': 'Verified email at mit.edu',
 'hindex': '24',
 'hindex_2014': '14',
 'iindex': '37',
 'iindex_2014': '25',
 'maxyear': '2019',
 'minyear': '1979',
 'name': 'Kenneth Oye',
 'position': 'Professor of Political Science and Data, Systems and Society,   '
             'MIT None',
 'tags': ['international relations',
          'science and technology policy',
          'political economy',
          'US foreign policy'],
 'totaltitle': 87}"
"{'citation': '3456',
 'citation_2014': '2088',
 'email': 'Verified email at iis.fraunhofer.de - ',
 'hindex': '27',
 'hindex_2014': '22',
 'iindex': '71',
 'iindex_2014': '52',
 'maxyear': '2019',
 'minyear': '2003',
 'name': 'Giovanni Del Galdo',
 'position': 'Professor of Wireless Distribution Systems, Technische '
             'Universität Ilmenau Homepage None',
 'tags': ['Wireless Communications', 'Measurements', 'Compressed Sensing'],
 'totaltitle': 278}"
"{'citation': '17213',
 'citation_2014': '2604',
 'email': 'Verified email at voicebox.com',
 'hindex': '52',
 'hindex_2014': '23',
 'iindex': '99',
 'iindex_2014': '43',
 'maxyear': '2019',
 'minyear': '1965',
 'name': 'Philip R. Cohen',
 'position': 'Professor, Artificial Intelligence, Faculty of Information '
             'Technology, Monash University multimodal interaction None',
 'tags': ['multimodal interaction',
          'natural language processing',
          'human-computer interaction',
          'artificial intelligence'],
 'totaltitle': 233}"
"{'citation': '19208',
 'citation_2014': '10374',
 'email': 'Verified email at bth.se - ',
 'hindex': '57',
 'hindex_2014': '40',
 'iindex': '171',
 'iindex_2014': '108',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Claes Wohlin',
 'position': 'Professor of Software Engineering, SERL-Sweden,  Blekinge '
             'Institute of Technology , Sweden',
 'tags': ['Empirical Software Engineering',
          'Software Engineering',
          'Software Quality',
          'Evidence-based Software Engineering',
          'Software Process'],
 'totaltitle': 264}"
"{'citation': '16280',
 'citation_2014': '3767',
 'email': 'Verified email at maastrichtuniversity.nl - ',
 'hindex': '33',
 'hindex_2014': '22',
 'iindex': '98',
 'iindex_2014': '49',
 'maxyear': '2019',
 'minyear': '1946',
 'name': 'Gerhard Weiss',
 'position': 'Professor of Computer Science and Artificial Intelligence,  '
             'Maastricht University None',
 'tags': ['Artificial Intelligence',
          'Multiagent Systems',
          'Autonomous Systems',
          'Intelligent Systems'],
 'totaltitle': 334}"
"{'citation': '20389',
 'citation_2014': '8338',
 'email': 'Verified email at open.ac.uk',
 'hindex': '42',
 'hindex_2014': '30',
 'iindex': '100',
 'iindex_2014': '70',
 'maxyear': '2019',
 'minyear': '1970',
 'name': 'Helen Sharp',
 'position': 'Professor of Software Engineering,  The Open University None',
 'tags': [],
 'totaltitle': 261}"
"{'citation': '5916',
 'citation_2014': '3322',
 'email': 'Verified email at intel.com',
 'hindex': '37',
 'hindex_2014': '27',
 'iindex': '85',
 'iindex_2014': '58',
 'maxyear': '2019',
 'minyear': '1992',
 'name': 'Robert Wisniewski',
 'position': 'Chief Software Architect Extreme Scale Computing,  Intel '
             'Corporation None',
 'tags': ['systems',
          'performance',
          'synchronization',
          'kernel',
          'operating systems'],
 'totaltitle': 176}"
"{'citation': '11691',
 'citation_2014': '6213',
 'email': 'Verified email at andrew.cmu.edu',
 'hindex': '49',
 'hindex_2014': '40',
 'iindex': '161',
 'iindex_2014': '119',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Vincent Aleven',
 'position': 'Professor of Human-Computer Interaction,  Carnegie Mellon '
             'University None',
 'tags': ['Learning science and technologies',
          'intelligent tutoring systems',
          'educational games'],
 'totaltitle': 351}"
"{'citation': '10827',
 'citation_2014': '10272',
 'email': 'Verified email at udc.es - ',
 'hindex': '10',
 'hindex_2014': '10',
 'iindex': '10',
 'iindex_2014': '10',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Diego Darriba',
 'position': ', CITIC, Computer Architecture Group University of A Coruña None',
 'tags': ['bioinformatics',
          'molecular evolution',
          'high performance computing',
          'phylogenomics'],
 'totaltitle': 24}"
"{'citation': '13674',
 'citation_2014': '7507',
 'email': 'Verified email at tue.nl',
 'hindex': '44',
 'hindex_2014': '35',
 'iindex': '89',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Josien Pluim',
 'position': 'Professor of Medical Image Analysis,  Eindhoven University of '
             'Technology  / UMC Utrecht',
 'tags': ['Medical imaging'],
 'totaltitle': 241}"
"{'citation': '7769',
 'citation_2014': '3820',
 'email': 'Verified email at ucm.es - ',
 'hindex': '36',
 'hindex_2014': '24',
 'iindex': '84',
 'iindex_2014': '41',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Ignacio M. Llorente',
 'position': 'Professor of Computer Architecture,  Complutense University , '
             'Visiting Professor, Harvard University',
 'tags': ['Distributed Systems',
          'Cloud Computing',
          'Edge Computing',
          'Big Data'],
 'totaltitle': 245}"
"{'citation': '14381',
 'citation_2014': '4803',
 'email': 'Verified email at tue.nl - ',
 'hindex': '44',
 'hindex_2014': '29',
 'iindex': '170',
 'iindex_2014': '79',
 'maxyear': '2019',
 'minyear': '1977',
 'name': 'Bart ter Haar Romeny',
 'position': 'Em. Professor in Biomedical Image Analysis Homepage None',
 'tags': ['computer vision',
          'image analysis',
          'medical image analysis',
          'brain-inspired computing'],
 'totaltitle': 502}"
"{'citation': '788',
 'citation_2014': '123',
